"행정구역별(1)","특성별(1)",특성별(2),2019,2019,2019,2019,2019,2019,2019,2019,2019
"행정구역별(1)","특성별(1)",특성별(2),계,향후 자원봉사활동 의사 있다,향후 자원봉사활동 의사 없다,경험 있다,- 참여할 의사가 있다,- 참여할 의사가 없다,경험 없다,- 참여할 의사가 있다,- 참여할 의사가 없다
"전국","전체",계,100.0,33.4,66.6,16.1,81.6,18.4,83.9,24.2,75.8
"전국","동·읍면부",동부,100.0,34.1,65.9,15.8,81.3,18.7,84.2,25.2,74.8
"전국","동·읍면부",읍면부,100.0,30.3,69.7,17.3,83.2,16.8,82.7,19.3,80.7
"전국","성별",남자,100.0,31.2,68.8,15.1,80.8,19.2,84.9,22.4,77.6
"전국","성별",여자,100.0,35.5,64.5,17.0,82.4,17.6,83.0,25.9,74.1
"전국","연령",13∼19세,100.0,67.0,33.0,76.1,76.3,23.7,23.9,37.4,62.6
"전국","연령",20∼29세,100.0,36.6,63.4,9.9,82.7,17.3,90.1,31.6,68.4
"전국","연령",30∼39세,100.0,32.1,67.9,9.8,83.0,17.0,90.2,26.6,73.4
"전국","연령",40∼49세,100.0,37.8,62.2,15.4,85.2,14.8,84.6,29.2,70.8
"전국","연령",50∼59세,100.0,32.7,67.3,12.6,88.3,11.7,87.4,24.8,75.2
"전국","연령",60세 이상,100.0,19.0,81.0,8.1,82.7,17.3,91.9,13.4,86.6
"전국","연령",65세 이상,100.0,13.8,86.2,6.5,79.7,20.3,93.5,9.2,90.8
"전국","교육정도",초졸이하,100.0,21.3,78.7,20.6,77.7,22.3,79.4,6.7,93.3
"전국","교육정도",중 졸,100.0,34.9,65.1,31.5,76.8,23.2,68.5,15.6,84.4
"전국","교육정도",고 졸,100.0,31.0,69.0,11.1,82.1,17.9,88.9,24.6,75.4
"전국","교육정도",대졸이상,100.0,39.6,60.4,14.6,86.5,13.5,85.4,31.6,68.4
"전국","혼인상태",미? 혼,100.0,42.8,57.2,26.4,78.3,21.7,73.6,30.1,69.9
"전국","혼인상태",배우자 있음,100.0,31.7,68.3,12.8,84.7,15.3,87.2,23.9,76.1
