"행정구역별","성별",2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
"행정구역별","성별",20세이상 인구-계,사회분야단체,경제분야단체,문화분야단체,정치분야단체,종교분야단체,지역단체,친목단체,교육단체,기타,없음
"전국","계",39378759,1619204,515029,3615364,113787,2941716,679850,6716246,882710,16096,27151200
"전국","남자",19191076,797009,376433,2125199,77805,1138720,289307,3868286,187848,8112,12883075
"전국","여자",20187683,822195,138596,1490165,35982,1802996,390543,2847960,694862,7984,14268125
"동부","계",31979296,1265797,408661,3074108,90625,2464052,496816,5325013,752804,13291,22069915
"동부","남자",15519293,606631,297005,1791496,61062,943344,202487,3027617,152325,6678,10482352
"동부","여자",16460003,659166,111656,1282612,29563,1520708,294329,2297396,600479,6613,11587563
"읍부","계",3458853,166022,49660,303069,10478,222056,71056,614274,71167,1233,2381472
"읍부","남자",1716488,86306,36443,187617,7382,88427,31462,366673,17067,655,1135089
"읍부","여자",1742365,79716,13217,115452,3096,133629,39594,247601,54100,578,1246383
"면부","계",3940610,187385,56708,238187,12684,255608,111978,776959,58739,1572,2699813
"면부","남자",1955295,104072,42985,146086,9361,106949,55358,473996,18456,779,1265634
"면부","여자",1985315,83313,13723,92101,3323,148659,56620,302963,40283,793,1434179
"서울특별시","계",7820307,286976,87755,768327,23336,717945,112661,1231963,189169,3813,5401558
"서울특별시","남자",3742151,132310,60585,428318,15317,272674,44188,688823,34418,1826,2553304
"서울특별시","여자",4078156,154666,27170,340009,8019,445271,68473,543140,154751,1987,2848254
"종로구","계",123566,5921,1421,12878,530,11498,1998,18486,2977,45,85199
"종로구","남자",59014,2700,981,6980,378,4363,863,10318,635,22,40314
"종로구","여자",64552,3221,440,5898,152,7135,1135,8168,2342,23,44885
"중구","계",101507,3801,994,8420,370,7804,1626,15155,1845,57,72837
"중구","남자",49259,1721,707,4673,241,3045,672,8636,373,21,34912
"중구","여자",52248,2080,287,3747,129,4759,954,6519,1472,36,37925
"용산구","계",177996,7526,2082,18129,765,17183,2688,27436,4052,87,122764
"용산구","남자",83881,3495,1403,9618,518,6324,1152,15051,798,41,57511
"용산구","여자",94115,4031,679,8511,247,10859,1536,12385,3254,46,65253
"성동구","계",236702,9447,2498,23183,871,19128,3967,37784,5515,134,164805
"성동구","남자",115227,4409,1667,12932,616,7370,1564,21295,1031,35,79274
"성동구","여자",121475,5038,831,10251,255,11758,2403,16489,4484,99,85531
"광진구","계",291636,10821,2738,28585,756,22213,3094,45597,6149,104,205762
"광진구","남자",140178,4819,1958,15812,466,8731,1282,25151,1041,71,97274
"광진구","여자",151458,6002,780,12773,290,13482,1812,20446,5108,33,108488
"동대문구","계",291897,8961,3148,23759,805,20870,3547,42299,5538,189,211555
"동대문구","남자",143386,4142,2104,13592,551,8342,1501,23707,1198,116,102515
"동대문구","여자",148511,4819,1044,10167,254,12528,2046,18592,4340,73,109040
"중랑구","계",328645,8627,2708,24105,737,24877,4023,50088,5425,70,237999
"중랑구","남자",160022,3833,1997,13805,455,9811,1474,27462,944,42,114609
"중랑구","여자",168623,4794,711,10300,282,15066,2549,22626,4481,28,123390
"성북구","계",362934,12726,3556,32864,950,33588,4746,54807,7997,121,253761
"성북구","남자",172362,5755,2404,18540,672,12993,2014,30354,1613,52,118664
"성북구","여자",190572,6971,1152,14324,278,20595,2732,24453,6384,69,135097
"강북구","계",261845,7161,2045,20153,780,21900,2725,37860,4646,37,189200
"강북구","남자",125137,3206,1398,10979,486,8374,1142,20450,947,23,89986
"강북구","여자",136708,3955,647,9174,294,13526,1583,17410,3699,14,99214
"도봉구","계",274704,8314,2463,21809,627,19744,3126,39829,5248,143,200535
"도봉구","남자",130862,3400,1738,12194,383,7287,1149,22133,1040,69,94544
"도봉구","여자",143842,4914,725,9615,244,12457,1977,17696,4208,74,105991
"노원구","계",438287,15550,5086,42169,1162,35701,5685,62824,12689,210,307239
"노원구","남자",206557,7036,3494,23813,703,13062,2128,35170,2633,104,142641
"노원구","여자",231730,8514,1592,18356,459,22639,3557,27654,10056,106,164598
"은평구","계",383665,11859,3453,31476,1017,32820,4770,54031,7125,140,277418
"은평구","남자",181762,5251,2432,17591,610,12217,1894,29716,1214,86,130429
"은평구","여자",201903,6608,1021,13885,407,20603,2876,24315,5911,54,146989
"서대문구","계",248483,9552,2406,23471,908,22981,2540,34937,5362,303,174853
"서대문구","남자",116812,4431,1611,12876,579,8750,930,19437,1047,147,81100
"서대문구","여자",131671,5121,795,10595,329,14231,1610,15500,4315,156,93753
"마포구","계",304932,11800,3949,31716,1044,27170,4598,45175,7079,327,210258
"마포구","남자",142688,5209,2470,17337,713,10191,1875,24725,1348,130,97149
"마포구","여자",162244,6591,1479,14379,331,16979,2723,20450,5731,197,113109
"양천구","계",358356,14597,4968,38939,1048,36094,5643,62546,12014,102,237451
"양천구","남자",171178,6546,3584,21434,696,13632,2191,35476,1798,65,112689
"양천구","여자",187178,8051,1384,17505,352,22462,3452,27070,10216,37,124762
"강서구","계",456362,15358,4739,42278,1120,39136,6882,65388,9757,67,322713
"강서구","남자",216929,7115,3278,24152,781,14706,2685,36850,1557,43,151044
"강서구","여자",239433,8243,1461,18126,339,24430,4197,28538,8200,24,171669
"구로구","계",332855,9817,3684,29026,765,27083,5267,50773,7239,79,236653
"구로구","남자",162146,4368,2462,16493,524,10137,1971,28407,1367,34,114343
"구로구","여자",170709,5449,1222,12533,241,16946,3296,22366,5872,45,122310
"금천구","계",190003,5254,1512,14590,343,13478,2541,27362,2984,87,138741
"금천구","남자",94997,2343,1045,8598,282,5216,969,15126,545,37,69131
"금천구","여자",95006,2911,467,5992,61,8262,1572,12236,2439,50,69610
"영등포구","계",300262,11232,3375,30742,999,27833,5166,50759,6400,194,203357
"영등포구","남자",146248,5469,2255,17568,590,10717,2075,28847,1096,91,97580
"영등포구","여자",154014,5763,1120,13174,409,17116,3091,21912,5304,103,105777
"동작구","계",326192,12558,3856,34379,922,31981,4566,51130,7109,254,222957
"동작구","남자",157087,5939,2641,19086,610,12012,1683,28589,1353,126,106263
"동작구","여자",169105,6619,1215,15293,312,19969,2883,22541,5756,128,116694
"관악구","계",423842,14843,3624,39715,1402,40234,4179,57355,6983,199,298479
"관악구","남자",211067,7218,2434,23154,923,16039,1454,33042,1464,99,147567
"관악구","여자",212775,7625,1190,16561,479,24195,2725,24313,5519,100,150912
"서초구","계",326665,17404,5978,44244,1319,41531,7508,66990,13903,235,198639
"서초구","남자",151791,8104,4149,23779,785,15234,2808,37581,2505,109,90607
"서초구","여자",174874,9300,1829,20465,534,26297,4700,29409,11398,126,108032
"강남구","계",426139,20892,7083,56410,1661,50343,8308,83388,16675,338,267208
"강남구","남자",196196,10203,5068,30279,1118,18657,3404,46677,2900,144,119034
"강남구","여자",229943,10689,2015,26131,543,31686,4904,36711,13775,194,148174
"송파구","계",499113,21172,6752,59517,1471,54212,8313,88897,15351,207,326328
"송파구","남자",236502,9942,4764,32592,999,20445,3199,49992,2415,90,152245
"송파구","여자",262611,11230,1988,26925,472,33767,5114,38905,12936,117,174083
"강동구","계",353719,11783,3637,35770,964,38543,5155,61067,9107,84,234847
"강동구","남자",170863,5656,2541,20441,638,15019,2109,34631,1556,29,111879
"강동구","여자",182856,6127,1096,15329,326,23524,3046,26436,7551,55,122968
"부산광역시","계",2772053,91379,29073,226459,7247,160004,39919,496753,52169,485,1946628
"부산광역시","남자",1328473,43100,21062,131379,4653,58408,16694,269628,10515,198,914985
"부산광역시","여자",1443580,48279,8011,95080,2594,101596,23225,227125,41654,287,1031643
"동부","계",2661144,87753,27385,217523,7001,154261,37505,482336,50159,472,1864308
"동부","남자",1275436,41414,19804,126051,4479,56142,15605,261305,10211,193,876936
"동부","여자",1385708,46339,7581,91472,2522,98119,21900,221031,39948,279,987372
"읍부","계",97277,3028,1559,8127,209,5034,2031,11830,1877,5,72610
"읍부","남자",46400,1399,1161,4804,141,1963,930,6845,269,5,33558
"읍부","여자",50877,1629,398,3323,68,3071,1101,4985,1608,,39052
"면부","계",13632,598,129,809,37,709,383,2587,133,8,9710
"면부","남자",6637,287,97,524,33,303,159,1478,35,,4491
"면부","여자",6995,311,32,285,4,406,224,1109,98,8,5219
"중구","계",38414,1582,389,2192,203,2312,572,6677,397,6,27262
"중구","남자",18346,782,289,1283,114,838,296,3633,80,2,12714
"중구","여자",20068,800,100,909,89,1474,276,3044,317,4,14548
"서구","계",93559,2931,827,5978,253,5698,1275,15703,1541,28,67565
"서구","남자",44617,1343,606,3371,201,2147,592,8332,275,,31850
"서구","여자",48942,1588,221,2607,52,3551,683,7371,1266,28,35715
"동구","계",75188,2549,511,3910,255,3909,1072,9329,763,5,58387
"동구","남자",36102,1275,383,2396,176,1427,486,5088,190,5,27668
"동구","여자",39086,1274,128,1514,79,2482,586,4241,573,,30719
"영도구","계",108027,3342,850,6387,309,7162,1294,22135,1873,16,73607
"영도구","남자",53006,1673,660,3986,204,2810,546,11825,384,7,35644
"영도구","여자",55021,1669,190,2401,105,4352,748,10310,1489,9,37963
"부산진구","계",309019,9052,3187,23283,882,13292,3778,51608,5252,48,225767
"부산진구","남자",146812,4311,2178,13476,489,4828,1613,27697,1028,24,105116
"부산진구","여자",162207,4741,1009,9807,393,8464,2165,23911,4224,24,120651
"동래구","계",210965,8345,2187,19072,469,14115,3216,41188,4474,11,142085
"동래구","남자",100201,4037,1586,10813,315,5201,1369,22274,925,3,66178
"동래구","여자",110764,4308,601,8259,154,8914,1847,18914,3549,8,75907
"남구","계",227573,7374,2523,18590,534,13006,2599,41426,4402,29,158665
"남구","남자",109028,3347,1873,10927,346,4726,1124,22232,754,11,74932
"남구","여자",118545,4027,650,7663,188,8280,1475,19194,3648,18,83733
"북구","계",239076,6898,2227,18730,528,11752,3380,42126,4267,32,171659
"북구","남자",115307,3150,1627,10725,357,4250,1314,22796,797,12,81371
"북구","여자",123769,3748,600,8005,171,7502,2066,19330,3470,20,90288
"해운대구","계",319734,12249,4129,30191,949,21710,4826,53305,7838,57,222830
"해운대구","남자",149997,5916,2999,17088,636,7778,1836,29302,1777,26,102145
"해운대구","여자",169737,6333,1130,13103,313,13932,2990,24003,6061,31,120685
"사하구","계",265361,7150,2456,21656,706,14980,3448,47742,4307,105,186653
"사하구","남자",129258,3302,1850,13219,439,5455,1457,26201,833,62,88957
"사하구","여자",136103,3848,606,8437,267,9525,1991,21541,3474,43,97696
"금정구","계",203002,7711,2284,18170,491,13226,2836,40694,4180,75,136354
"금정구","남자",97203,3588,1629,10456,313,4678,1173,21907,913,25,63963
"금정구","여자",105799,4123,655,7714,178,8548,1663,18787,3267,50,72391
