"행정구역별(1)","특성별(1)",특성별(2),2020,2020,2020,2020,2020,2020
"행정구역별(1)","특성별(1)",특성별(2),계,매우 만족,약간 만족,보통,약간 불만족,매우 불만족
"전국","전체",계,100.0,14.1,28.6,44.9,10.2,2.3
"전국","동·읍면부",동부,100.0,14.5,28.5,44.3,10.3,2.4
"전국","동·읍면부",읍면부,100.0,12.2,29.0,47.5,9.6,1.7
"전국","성별",남자,100.0,15.2,28.3,44.6,9.5,2.3
"전국","성별",여자,100.0,13.0,28.9,45.1,10.8,2.2
"전국","연령",13∼19세,100.0,32.2,30.1,31.6,5.1,1.0
"전국","연령",20∼29세,100.0,14.7,32.6,42.1,9.0,1.5
"전국","연령",30∼39세,100.0,15.6,30.8,42.9,8.7,2.1
"전국","연령",40∼49세,100.0,14.2,30.0,44.0,9.5,2.3
"전국","연령",50∼59세,100.0,12.3,26.9,46.4,11.5,2.9
"전국","연령",60세 이상,100.0,8.9,24.9,50.8,12.6,2.7
"전국","연령",65세 이상,100.0,8.6,25.0,50.9,12.7,2.9
"전국","교육정도",초졸이하,100.0,11.3,23.0,48.0,14.2,3.5
"전국","교육정도",중 졸,100.0,13.7,23.1,49.0,11.7,2.5
"전국","교육정도",고 졸,100.0,12.7,25.7,48.6,10.8,2.3
"전국","교육정도",대졸이상,100.0,16.5,34.9,39.0,7.8,1.8
"전국","혼인상태",미? 혼,100.0,16.9,29.4,42.0,9.4,2.3
"전국","혼인상태",배우자 있음,100.0,14.5,30.5,44.8,8.6,1.7
"전국","혼인상태",사? 별,100.0,5.9,21.8,53.2,15.5,3.6
"전국","혼인상태",이? 혼,100.0,5.9,14.7,50.5,22.1,6.8
"전국","경제활동상태",취? 업,100.0,13.5,30.1,45.2,9.5,1.8
"전국","경제활동상태",실업 및 비경제활동,100.0,14.9,26.7,44.4,11.0,2.9
"전국","산업",농림어업,100.0,10.4,29.2,51.8,7.7,0.9
"전국","산업",광업·제조업,100.0,13.1,28.6,47.3,9.2,1.8
"전국","산업",사회간접자본?기타서비스업,100.0,13.8,30.5,44.2,9.7,1.8
"전국","직업",전문관리,100.0,20.4,37.9,34.2,6.4,1.2
"전국","직업",사? 무,100.0,14.5,34.4,41.2,8.4,1.5
"전국","직업",서비스판매,100.0,11.9,27.9,47.5,10.7,2.1
"전국","직업",농어업,100.0,10.5,29.1,51.9,7.5,0.9
